 (1.93978e-16,2.3617e-17)
 (1.47218e-16,9.45869e-18)
 (8.62671e-17,2.12891e-17)
 (1.66108e-16,1.28136e-17)
 (1.02469e-16,2.74908e-17)
 (9.42817e-17,2.70387e-17)
 (1.05368e-16,-7.54176e-17)
 (6.69757e-17,-5.26403e-17)
 (1.39742e-16,-7.09685e-18)
 (1.5359e-17,2.45853e-17)
 (8.92917e-17,-2.35953e-17)
 (2.07906e-17,-7.3559e-17)
 (8.31959e-17,-1.74601e-17)
 (7.30882e-18,4.8448e-17)
 (6.67747e-17,-2.49954e-17)
 (8.68069e-18,-8.79361e-18)
 (1.29794e-16,-2.0193e-17)
 (9.97704e-17,5.84902e-18)
 (8.14499e-17,-6.21109e-17)
 (4.48016e-17,-4.08182e-17)
 (1.11022e-16,-9.81203e-17)
 (1.66533e-16,0)
 (1.66533e-16,-5.89806e-17)
 (1.11022e-16,-8.58688e-17)
 (1.11022e-16,-7.19988e-17)
 (1.11022e-16,-8.06646e-17)
 (1.11022e-16,-1.11022e-16)
 (1.11022e-16,-3.46945e-18)
 (0,-1.77147e-16)
 (0,-8.58688e-17)
 (0,-8.41341e-17)
 (5.55112e-17,-2.77556e-17)
 (0,-3.03386e-17)
 (0,-5.37764e-17)
 (1.11022e-16,-8.67362e-19)
 (5.55112e-17,-2.60209e-18)
 (5.55112e-17,1.45825e-17)
 (0,-5.68122e-17)
 (0,-3.03577e-17)
 (1.66533e-16,2.25514e-17)
 (1.11022e-16,-6.1575e-17)
 (1.66533e-16,-5.63785e-17)
 (5.55112e-17,-5.55112e-17)
 (1.11022e-16,-2.77556e-17)
 (2.22045e-16,9.7461e-18)
 (2.22045e-16,8.67362e-19)
 (2.22045e-16,-1.09288e-16)
 (2.22045e-16,-5.29091e-17)
 (0,4.76858e-17)
 (5.55112e-17,-1.37911e-16)
 (1.11022e-16,1.73472e-18)
 (1.11022e-16,-3.03577e-17)
 (5.55112e-17,-2.17925e-17)
 (2.92592e-17,-9.26327e-18)
 (3.6845e-17,-2.73414e-17)
 (1.31605e-16,-2.33423e-17)
 (1.01788e-16,-2.97853e-17)
 (8.12393e-17,-1.7031e-18)
 (1.09459e-16,3.04996e-17)
 (1.36711e-16,-4.48056e-17)
 (8.93326e-17,1.23374e-17)
 (1.10341e-16,2.30052e-17)
 (1.32156e-16,1.58091e-17)
 (9.86246e-17,-8.77087e-18)
 (1.65534e-16,3.97686e-19)
 (1.63177e-16,-2.10884e-17)
 (9.90141e-17,4.62102e-18)
 (1.85524e-16,-1.9835e-17)
 (1.15049e-16,2.33786e-17)
 (1.13698e-16,4.40719e-17)
 (1.34711e-16,-5.20269e-17)
 (9.45993e-17,-4.63532e-17)
 (1.85759e-16,2.2804e-17)
 (6.26331e-17,3.38688e-17)
 (1.29415e-16,1.0884e-17)
 (6.51485e-17,-5.03796e-17)
 (1.21482e-16,2.2656e-17)
 (4.23224e-17,7.39881e-17)
 (1.07828e-16,2.02516e-17)
 (4.66738e-17,3.1676e-17)
 (1.5851e-16,1.69264e-17)
 (1.10352e-16,4.33289e-17)
 (8.90976e-17,-1.42029e-17)
 (4.20329e-17,-1.65019e-17)
 (1.11022e-16,3.25261e-19)
 (2.22045e-16,2.60209e-17)
 (2.22045e-16,1.12757e-16)
 (5.55112e-17,5.46438e-17)
 (1.11022e-16,7.24464e-17)
 (1.11022e-16,5.46438e-17)
 (1.11022e-16,-2.60209e-17)
 (1.11022e-16,1.38778e-16)
 (1.11022e-16,-1.29579e-17)
 (1.11022e-16,2.60209e-18)
 (1.11022e-16,8.58688e-17)
 (1.11022e-16,8.50015e-17)
 (1.11022e-16,4.45999e-17)
 (1.11022e-16,-1.73472e-18)
 (1.11022e-16,5.29091e-17)
 (0,1.9082e-16)
 (1.11022e-16,1.27448e-16)
 (1.11022e-16,-2.81893e-17)
 (0,1.37043e-16)
 (1.66533e-16,1.37911e-16)
 (5.55112e-17,2.36139e-17)
 (2.22045e-16,8.41341e-17)
 (5.55112e-17,5.55112e-17)
 (2.22045e-16,1.66533e-16)
 (1.66533e-16,9.62246e-17)
 (2.22045e-16,5.63785e-17)
 (1.11022e-16,5.20417e-17)
 (2.22045e-16,8.06646e-17)
 (5.55112e-17,-3.35411e-17)
 (1.11022e-16,2.68882e-17)
 (1.66533e-16,1.09288e-16)
 (1.66533e-16,8.41341e-17)
 (1.66533e-16,1.18286e-16)
 (2.84107e-17,1.18205e-17)
 (3.89628e-17,1.13171e-18)
 (1.42524e-16,9.82787e-18)
 (7.44717e-17,2.15564e-17)
 (6.94617e-17,1.62583e-17)
 (9.85879e-17,6.08229e-17)
 (1.27756e-16,-3.15957e-17)
 (7.71917e-17,4.31295e-17)
 (1.06257e-16,3.81581e-17)
 (1.40193e-16,3.74263e-17)
 (1.1045e-16,1.06269e-17)
 (1.7871e-16,3.75688e-17)
 (1.80155e-16,3.02494e-18)
 (1.34595e-16,4.02718e-17)
 (2.17667e-16,3.18945e-21)
 (1.35392e-16,2.87362e-17)
 (8.40093e-18,2.09738e-17)
 (2.71817e-17,-6.7454e-17)
 (-3.66078e-17,-7.22469e-17)
 (6.03932e-17,1.81776e-17)
 (-6.01333e-17,1.38816e-18)
 (3.60224e-18,-1.64246e-17)
 (-5.79342e-17,-8.46188e-17)
 (2.04942e-17,-3.88587e-17)
 (-7.55767e-17,2.35691e-17)
 (-2.43609e-17,-1.74863e-17)
 (-7.98761e-17,-2.0768e-17)
 (3.48573e-17,-9.09491e-18)
 (-5.55796e-18,2.12803e-17)
 (1.26679e-17,-3.35356e-17)
 (-3.59614e-17,-3.36421e-17)
 (0,-1.14632e-16)
 (5.55112e-17,-2.87675e-17)
 (5.55112e-17,1.68878e-17)
 (-1.11022e-16,-2.35987e-17)
 (0,-9.91366e-21)
 (0,-8.62289e-17)
 (-1.11022e-16,-1.41576e-16)
 (5.55112e-17,6.34395e-17)
 (-1.11022e-16,-1.34308e-16)
 (0,-7.80531e-17)
 (-1.11022e-16,-1.70745e-16)
 (0,-3.4608e-17)
 (-1.11022e-16,-6.51327e-17)
 (-1.11022e-16,-1.24913e-16)
 (-1.11022e-16,-1.16516e-16)
 (-1.11022e-16,2.47808e-17)
 (-2.22045e-16,-4.40901e-17)
 (-1.66533e-16,-1.41933e-16)
 (-2.22045e-16,-3.2478e-17)
 (0,8.01632e-17)
 (-1.11022e-16,-4.7085e-17)
 (0,-4.28672e-17)
 (-1.11022e-16,-1.11035e-16)
 (0,1.7845e-17)
 (0,-4.58949e-17)
 (5.55112e-17,-5.14062e-17)
 (0,3.37179e-17)
 (0,-6.80236e-17)
 (-2.22045e-16,-1.57927e-16)
 (-1.11022e-16,-1.53803e-16)
 (-1.11022e-16,-1.83369e-17)
 (0,-3.69979e-17)
 (0,-2.41539e-17)
 (-7.95762e-17,-1.36698e-17)
